title,year,endYear,movie_id
How to Be Thirty,2021,2021,
How to Buy a Friend,2020,2020,13860124
How to Meet a Perfect Neighbor,2007,2007,8219202
How Should I Be,2002,2002,
Hur Jun,1999,2000,4369130
"Hur Jun, The Original Story",2013,2013,
Hush,2020,2021,13273670
Hwang Jini,2006,2006,
Hwarang: The Poet Warrior Youth,2016,2017,5646594
"Hyde Jekyll, Me",2015,2015,4357294
Hyena,2020,2020,"11534164,12944144"
I Am Legend,2010,2010,5145090
I Am Sam,2007,2007,"6289532,1771847"
I Am the Mother Too,2018,2018,
I Can Hear Your Voice,2013,2013,
"I Do, I Do",2012,2012,
I Don't Want to Do Anything,2022,2022,
I Have a Lover,2015,2016,5125222
I Love Lee Taly,2012,2013,
I Need Romance,2011,2011,3340752
I Need Romance 2012,2012,2012,9048820
I Need Romance 3,2014,2014,9060294
I Order You,2015,2015,6286352
I Picked Up a Celebrity on the Street,2018,2018,
I Wanna Hear Your Song,2019,2019,10449370
I'm After You,2015,2015,
I'm Not a Robot,2017,2018,7521778
"I'm Sorry, But I Love You",2016,2017,
"I'm Sorry, I Love You",2004,2004,0468618
Ice Adonis,2012,2012,5504332
Ice Girl,2005,2005,2928696
Idol Drama Operation Team,2017,2017,
Idol: The Coup,2021,2021,16236014
If Tomorrow Comes,2011,2012,18182438
If You Wish Upon Me,2022,2022,20600078
Iljimae,1993,1993,1622764
Iljimae,2008,2008,1622764
Imaginary Cat,2015,2016,5260106
Imitation,2021,2021,14371376
Immortal Admiral Yi Sun-sin,2004,2005,
In-soon Is Pretty,2007,2007,
Incarnation of Money,2013,2013,3528388
Innocent Defendant,2017,2017,
Insider,2022,2022,"10948716,21340412"
Inspector Koo,2021,2021,14731794
Inspiring Generation,2014,2014,3112622
"Insu, the Queen Mother",2011,2012,
Into the Flames,2014,2014,"3839790,3278572"
Introverted Boss,2017,2017,6257622
Invincible Lee Pyung Kang,2009,2009,5801150
Ireland,2004,2004,
Iris,2009,2009,1757202
Iris II: New Generation,2013,2013,
Island,2022,2022,"15218000,22180926"
Itaewon Class,2020,2020,11239552
Item,2019,2019,9278396
It's Beautiful Now,2022,2022,19381194
It's Dangerous Beyond the Blankets,2018,2018,
It's My Life,2018,2019,9165716
It's Okay to Not Be Okay,2020,2020,12451520
"It's Okay, Daddy's Girl",2010,2011,
"It's Okay, That's Love",2014,2014,4031224
Ja Myung Go,2009,2009,3364894
Jang Bo-ri Is Here!,2014,2014,3727450
"Jang Ok-jung, Living by Love",2013,2013,3143308
Jang Yeong-sil,2016,2016,5321584
Jejungwon,2010,2010,
Jeon Woo-chi,2012,2013,3364950
Jeong Do-jeon,2014,2014,5133042
Ji Woon-soo's Stroke of Luck,2012,2012,16604420
Jikji,2005,2005,
Jinxed at First,2022,2022,21081006
Jirisan,2021,2021,13400300
Jolly Widows,2009,2010,
Joseon Exorcist,2021,2021,13634332
Joseon Survival Period,2019,2019,
Joseon X-Files,2010,2010,2146531
Hello Dracula,2020,2020,12759646
Hello Dracula,2020,2020,12759646
Judge vs. Judge,2017,2018,"7608128,16610796"
Jugglers,2017,2018,7682996
Jumong,2006,2007,0978061
Jump,1999,1999,
Jungle Fish,2008,2008,6289274
Jungle Fish 2,2010,2010,3215082
Junwoo,1975,1978,
Just Dance,2018,2018,9214558
Justice,2019,2019,9095260
Juvenile Justice,2022,2022,15553922
Kairos,2020,2020,"12874950,11347158,5867808"
Cutting Off the Heart,2010,2010,9019148
Do You Know Taekwondo?,2012,2012,9019718
I'm Dying Soon,2014,2014,9019918
If We Were a Season,2017,2017,9020082
My Prettiest Moments,2012,2012,
Pianist,2010,2010,
Pinocchio's Nose,2016,2016,6381594
Reason,2010,2010,1601215
Review Notebook of My Embarrassing Days,2018,2018,
The Memory in My Old Wallet,2013,2013,8705770
A Sea of Her Own,2017,2017,
Dal Soon's Spring,2017,2018,7713572
Dear My Sister,2011,2012,5699318
Eunhui,2013,2014,5688584
In Still Green Days,2015,2015,5688586
Land of Gold,2014,2014,
"Love, My Love",2012,2013,
My Mind's Flower Rain,2016,2016,
Samsaengi,2013,2013,
Single-minded Dandelion,2014,2015,
Sunok,2006,2006,
That Sun in the Sky,2016,2017,7088130
The Stars Are Shining,2015,2016,5588016
Through the Waves,2018,2018,18078356
Kill Heel,2022,2022,19796732
Kill It,2019,2019,9772814
"Kill Me, Heal Me",2015,2015,4339192
Kim Is a Genius,2019,2019,
"Kim Su-ro, The Iron King",2010,2010,
Kimcheed Radish Cubes,2007,2008,
Kimchi Cheese Smile,2007,2008,
Kimchi Family,2011,2012,
King of Ambition,2013,2013,
King the Land,2023,2023,20754384
Kingdom,2019,2023,6611916
Kingmaker: The Change of Destiny,2020,2020,12343602
Kiss Sixth Sense,2022,2022,20235634
Kkondae Intern,2020,2020,12511316
Korean Peninsula,2012,2012,3750492
L.U.C.A.: The Beginning,2021,2021,13752928
Lady Cha Dal-rae's Lover,2018,2019,9051784
Land of Wine,2003,2003,19161350
Last,2015,2015,"4179452,3230454"
Last Scandal,2008,2008,1301892
Late Night Restaurant,2015,2015,6209462
Law School,2021,2021,
Lawless Lawyer,2018,2018,8160178
Lawyers,2005,2005,
"Lee San, Wind of the Palace",2007,2008,1676673
Left-Handed Wife,2019,2019,9569338
Legal High,2019,2019,9537270
Legend of Hyang Dan,2007,2007,6428474
Legend of the Patriots,2010,2010,
Less Than Evil,2018,2019,9143820
Let Me Be Your Knight,2021,2021,15729630
Let Me Introduce Her,2018,2018,8594184
Let's Eat,2013,2014,3385484
Let's Eat 2,2015,2015,
Let's Eat 3,2018,2018,
Level Up,2019,2019,"10333500,7476714"
Leverage,2019,2019,"11018496,10097536,10471480"
Liar Game,2014,2014,4073180
Lie After Lie,2020,2020,"12336386,13206330,13266596,13345508,13367414,13385814,16443936"
Lie to Me,2011,2011,"2373743,2106520"
Life,2018,2018,4827558
Life Is Beautiful,2010,2010,2290116
Life on Mars,2018,2018,"8236544,13614356"
Lights and Shadows,2011,2012,6191848
Light on Me,2021,2021,14837532
Likeable or Not,2007,2008,13707526
Line Romance,2014,2014,10777780
"Link: Eat, Love, Kill",2022,2022,20869584
Listen to Love,2016,2016,22539648
Listen to My Heart,2011,2011,
Little Women,2022,2022,"21828868,18926984,7061408,16740010"
Live,2018,2018,
Live On,2020,2021,13273946
Live Up to Your Name,2017,2017,7094874
Liver or Die,2019,2019,
Living Among the Rich,2011,2012,
Living in Style,2011,2012,6286338
Lobbyist,2007,2007,"1367979,1622130"
Local Hero,2016,2016,5243942
Look Back in Anger,2000,2000,4416024
Loss Time Life,2019,2019,10449402
Lost,2021,2021,9100054
Love & Secret,2014,2015,
Love Again,2012,2012,
Love Alarm,2019,2021,9145880
Love Alert,2018,2018,
Love All Play,2022,2022,"19851552,15202816,21955840,22089090"
Love and Obsession,2009,2010,
Love Can't Wait,2006,2006,
Love for a Thousand More,2016,2016,12304304
Love in 3 Colors,1999,1999,
Love in Contract,2022,2022,22189294
Love in Her Bag,2013,2013,
Love in Sadness,2019,2019,9829586
Love in the Moonlight,2016,2016,15578708
Love Is for Suckers,2022,2022,22523300
Love Letter,2003,2003,
Love Me When You Can,2006,2007,
Love on a Rooftop,2015,2015,5672436
Love Playlist,2017,2019,
Love Rain,2012,2012,2286707
Love Returns,2017,2018,7713776
Love Revolution,2020,2020,14136390
Love Scene Number,2021,2021,13927228
Love Story in Harvard,2004,2005,0439392
Love to Hate You,2022,2022,
Love to the End,2018,2018,"8846404,10395010,17422536"
Love Truly,2006,2006,
Love Twist,2021,2022,"16432936,15522136"
Love with Flaws,2019,2020,11227980
Loveholic,2005,2005,
Lovely Horribly,2018,2018,8628658
Lovers,2006,2007,
Lovers in Bloom,2017,2017,7088070
Lovers in Paris,2004,2004,
Lovers in Prague,2005,2005,1789438
Lovers of Haeundae,2012,2012,
Lovers of Music,2014,2014,
Lovers of the Red Sky,2021,2021,13776460
Lovestruck in the City,2020,2021,"13394544,13557174"
Loving You a Thousand Times,2009,2010,5217020
Lucky Romance,2016,2016,5646500
Ma Boy,2012,2012,3385436
Mackerel Run,2007,2007,4193068
Mad Dog,2017,2017,7396412
Mad for Each Other (2021),2021,2021,
Madame Antoine: The Love Therapist,2016,2016,
Magic Cellphone,2016,2016,7162434
Magic Kid Masuri,2002,2004,
Make a Woman Cry,2015,2015,4999822
Make Your Wish,2014,2015,7508002
Mama,2014,2014,
Man from the Equator,2012,2012,
Man in a Veil,2020,2021,
Man in the Kitchen,2017,2018,"7776752,7434404"
Man to Man,2017,2017,6032762
Man Who Dies to Live,2017,2017,7075142
Manhole,2017,2017,7094904
Manny,2011,2011,
Marriage Contract,2016,2016,5525778
"Marriage, Not Dating",2014,2014,4215538
Marry Him If You Dare,2013,2013,3357418
Marry Me Now,2018,2018,8066184
"Marry Me, Mary!",2010,2010,
Marrying a Millionaire,2005,2006,8814226
Marrying My Daughter Twice,2016,2016,
Mask,2015,2015,"4148744,2433040"
Master of Study,2010,2010,"15360170,15360172"
Master's Sun,2013,2013,3184674
Matrimonial Chaos,2018,2018,8969998
May I Help You,2022,2022,22872644
May It Please the Court,2022,2022,22181096
May Queen,2012,2012,6286344
"Me Too, Flower!",2011,2011,3147984
Medical Top Team,2013,2013,3378278
Melancholia,2021,2021,15146242
Melody of Love,2013,2014,3673612
Meloholic,2017,2017,7521734
Melting Me Softly,2019,2019,"10656392,10880944"
Memories of the Alhambra,2018,2019,8236556
Memorials,2020,2020,"11385336,11885790"
Memorist,2020,2020,11953100
Memory,2016,2016,
Men Are Men,2020,2020,"5598868,12504168"
Mental Coach Jegal,2022,2022,23033870
Merry Mary,2007,2007,6283632
Midas,2011,2011,2623938
Military Prosecutor Doberman,2022,2022,
Mimi,2014,2014,3580208
Mina,2001,2001,0294725
Mine,2021,2021,14023192
Misaeng: Incomplete Life,2014,2014,
Miss Ajumma,2011,2011,
Miss Korea,2013,2014,3469014
Miss Lee,2019,2019,"10869308,14280886"
Miss Mamma Mia,2015,2015,
Miss Mermaid,2002,2003,4684808
Miss Monte-Cristo,2021,2021,
Miss Panda and Mr. Hedgehog,2012,2012,
Miss Ripley,2011,2011,2375000
Missing 9,2017,2017,6237588
Missing You,2012,2013,3215124
Missing: The Other Side,2020,2020,12867916
Mistress,2018,2018,9398710
Misty,2018,2018,7890244
Model,1997,1997,
Modern Farmer,2014,2014,4135572
Mom and Sister,2000,2001,
Mom Has an Affair,2020,2020,
Mom's Dead Upset,2008,2008,13729286
Money Flower,2017,2018,7521802
Money Game,2020,2020,11478544
Money Heist: Korea – Joint Economic Area,2022,2022,13696452
Monstar,2013,2013,3140006
Monster,2016,2016,2241351
Monstrous,2022,2022,
Monthly Magazine Home,2021,2021,13885272
Moon Embracing the Sun,2012,2012,"3143378,3244292,3244300"
Moon Lovers: Scarlet Heart Ryeo,2016,2016,5320412
Moonshine,2021,2022,"15201944,12325224,14190888"
Moorim School: Saga of the Brave,2016,2016,
More Than a Maid,2015,2015,
More Than Friends,2020,2020,"12879170,12824834,13751462,13551494,13475402"
Mother,2018,2018,
Mother of Mine,2019,2019,9894134
Mother's Garden,2014,2014,5605172
Mouse,2021,2021,13634792
Move to Heaven,2021,2021,11052470
Moving,2022,2022,"18396952,15488088"
Mr. Back,2014,2014,3694502
Mr. Duke,2000,2000,3835862
Mr. Queen,2020,2021,13400006
Mr. Sunshine,2018,2018,7094780
Mrs. Cop,2015,2015,5056742
Mrs. Cop 2,2016,2016,
Ms. Hammurabi,2018,2018,8090388
Ms. Kim's Million Dollar Quest,2004,2004,
"Ms. Ma, Nemesis",2018,2018,9064400
Ms. Perfect,2017,2017,6487756
Murder DIEary,2023,2023,
My 19 Year Old Sister-in-Law,2004,2004,
My Absolute Boyfriend,2019,2019,10183478
My Beautiful Bride,2015,2015,5057154
My Beloved Sister,2006,2007,6270702
My Bittersweet Life,2011,2011,
My Catman,2017,2017,
"My Contracted Husband, Mr. Oh",2018,2018,
My Country: The New Age,2019,2019,10850888
My Cute Guys,2013,2013,
My Dangerous Wife,2020,2020,13067258
My Daughter the Flower,2011,2012,
"My Daughter, Geum Sa-wol",2015,2016,5321144
My Dear Cat,2014,2014,3974670
My Fair Lady,2003,2003,2521774
My Fair Lady,2009,2009,2521774
My Fair Lady,2016,2017,2521774
My Fantastic Funeral,2015,2015,13159818
My Father Is Strange,2017,2017,
My Fellow Citizens!,2019,2019,9889066
My First First Love,2019,2019,8995604
My First Love,2018,2018,17518636
My First Time,2015,2015,"3400630,7015308,6113224"
My Girl,2005,2006,0805906
My Girlfriend Is a Gumiho,2010,2010,2255085
My Golden Life,2017,2018,7278550
My Healing Love,2018,2019,9090932
My Heart Twinkle Twinkle,2015,2015,5196080
My Holo Love,2020,2020,11058644
My Horrible Boss,2016,2016,
My Husband Got a Family,2012,2012,"15503528,15503632"
My Husband's Woman,2007,2007,2446894
My Kids Give Me a Headache,2012,2013,
"My Lawyer, Mr. Jo",2016,2016,
"My Lawyer, Mr. Jo 2: Crime and Punishment",2019,2019,
My Liberation Notes,2022,2022,
My Little Baby,2016,2016,5546516
My Love By My Side,2011,2011,5619698
My Love from the Star,2013,2014,
My Love Patzzi,2002,2002,
My Love Toram,2005,2005,10763204
My Lovely Girl,2014,2014,
My Lovely Sam Soon,2005,2005,0477524
"My Lover, Madame Butterfly",2012,2013,
My Mister,2018,2018,7923710
My Mother Is a Daughter-in-law,2015,2015,
My Name,2021,2021,12940504
My Only Love Song,2017,2017,6125832
My Only One,2018,2019,8884460
My Precious You,2008,2009,
My Princess,2011,2011,2375282
My Roommate Is a Gumiho,2021,2021,13777028
My Rosy Life,2005,2005,1301845
My Runway,2016,2016,6968336
My Sassy Girl,2017,2017,6175760
My Secret Hotel,2014,2014,4135276
My Secret Romance,2017,2017,6300100
My Secret Terrius,2018,2018,8591092
My Spring Days,2014,2014,3894602
My Strange Hero,2018,2019,
My Too Perfect Sons,2009,2009,15359522
My Unfamiliar Family,2020,2020,12458252
My Unfortunate Boyfriend,2015,2015,5679608
Mysterious Personal Shopper,2018,2018,8063138
Mystery 6,2006,2006,5217136
Mystic Pop-up Bar,2020,2020,12246190
Naeil's Cantabile,2014,2014,
Naked Fireman,2017,2017,6413646
Narco-Saints,2022,2022,14518692
Navillera,2021,2021,13885302
Never Twice,2019,2020,11180882
Nevertheless,2021,2021,14518284
New Heart,2007,2008,
New Tales of Gisaeng,2011,2011,2788196
Nice Witch,2018,2018,
Night Light,2016,2017,
Nine,2013,2013,2467372
No Matter What,2020,2021,16610178
"No, Thank You",2020,2021,12650390
"Noble, My Love",2015,2015,5929274
Nobody Knows,2020,2020,11910134
Nokdu Flower,2019,2019,10101380
Nonstop,2000,2006,0477526
"Now, We Are Breaking Up",2021,2021,14408016
OB & GY,2010,2010,
Oh Feel Young,2014,2014,
Oh My Baby,2020,2020,12324660
Oh My Ghost,2015,2015,4799574
Oh My Ladylord,2021,2021,13715346
Oh My Venus,2015,2016,5189944
Oh! My Lady,2010,2010,2324713
"Oh, the Mysterious",2017,2018,7608220
Ohlala Couple,2012,2012,15503590
Ojakgyo Family,2011,2012,
On Air,2008,2008,1295042
On the Verge of Insanity,2021,2021,14408332
On the Way to the Airport,2016,2016,6013404
Once Again,2020,2020,12182904
One Dollar Lawyer,2022,2022,22248254
One Fine Day,2006,2006,1504547
One Mom and Three Dads,2008,2008,2659290
One More Happy Ending,2016,2016,5445338
One More Time,2017,2017,6604894
One Ordinary Day,2021,2021,"14170016,15787186"
One Shot Scandal,2023,2023,
One Spring Night,2019,2019,10192576
One Sunny Day,2014,2015,10777760
One the Woman,2021,2021,15007114
One Warm Word,2013,2014,3381642
One Well-Raised Daughter,2013,2014,3385708
Only Because It's You,2012,2012,
Only Love,2014,2014,4616256
Only You,2005,2005,
Operation Proposal,2012,2012,3211128
Orange Marmalade,2015,2015,4612952
Our Beloved Summer,2021,2021,15026724
Our Blues,2022,2022,19115260
Our Gap-soon,2016,2017,5987792
Over the Rainbow,2006,2006,0978127
Pachinko,2022,2022,8888462
Padam Padam,2011,2012,2303867
Page Turner,2016,2016,"5602660,7510818,12429024"
Painter of the Wind,2008,2008,2288104
Papa,1996,1996,
Paradise Ranch,2011,2011,2315082
Partners for Justice,2018,2019,
Passionate Love,2013,2014,3183432
Pasta,2010,2010,2181460
Pegasus Market,2019,2019,10850864
Perfume,2019,2019,"11748354,10307796,8785512"
Persona,2019,2019,"10468596,10027990,10307522"
Personal Taste,2010,2010,1666217
Phantom,2012,2012,
Phoenix,2004,2004,0377062
Phoenix 2020,2020,2020,14433228
Piano,2001,2002,0254686
Pied Piper,2016,2016,5524626
Pink Lipstick,2010,2010,5122902
Pinocchio,2014,2015,4201628
Player,2018,2018,8912586
Playful Kiss,2010,2010,
"Please Come Back, Soon-ae",2006,2006,5620042
Please Don't Date Him,2020,2021,13394428
Plus Nine Boys,2014,2014,4135374
Police University,2021,2021,14518136
"Poong, the Joseon Psychiatrist",2022,2022,21423436
Poseidon,2011,2011,3543344
Possessed,2019,2019,
Potato Star 2013QR3,2013,2014,3385756
Pots of Gold,2013,2013,
Precious Family,2004,2005,6096994
Pride and Prejudice,2014,2015,"3775780,4284162"
Priest,2018,2019,9130526
Prime Minister & I,2013,2014,"3284102,8602378"
Prince Hours,2007,2007,
Princess Aurora,2013,2013,6133778
Princess Hours,2006,2006,0843195
Princess Lulu,2005,2005,0813742
Prison Playbook,2017,2018,7622902
Private Lives,2020,2020,12560270
Prosecutor Princess,2010,2010,1819921
Protect the Boss,2011,2011,2953920
Psychopath Diary,2019,2020,11133466
Punch,2014,2015,2825230
Pure Love,2013,2013,
Pure Pumpkin Flower,2010,2011,11525782
Que Sera Sera,2007,2007,3547168
Queen and I,2012,2012,21810966
Queen for Seven Days,2017,2017,
Queen of Housewives,2009,2009,7290522
Queen of Mystery,2017,2017,
Queen of Mystery 2,2018,2018,
Queen of Reversals,2010,2011,5145452
Queen Seondeok,2009,2009,1547606
Queen: Love and War,2019,2020,11377864
Quiz of God,2010,2019,
Racket Boys,2021,2021,14482414
Radiant Office,2017,2017,6464184
Radio Romance,2018,2018,7817942
Rain or Shine,2017,2018,
Reborn Rich,2022,2022,18352538
Record of Youth,2020,2020,12850322
Red Shoes,2021,2021,4744596
Reflection of You,2021,2021,14684086
Remarriage & Desires,2022,2022,15268768
Remember,2015,2016,3704050
Replay: The Moment,2021,2021,
Reply 1988,2015,2016,5182866
Reply 1994,2013,2013,3357586
Reply 1997,2012,2012,2782216
Reset,2014,2014,
Resurrection,2005,2005,
Return,2018,2018,5028340
Reunited Worlds,2017,2017,7056766
Reverse,2017,2018,9662414
Revolutionary Love,2017,2017,"7340800,20672648"
Revolutionary Sisters,2021,2021,14223138
Rich Man,2018,2018,8178468
Righteous Love,2014,2015,
Risky Romance,2018,2018,8523020
